ID,Target Pressure (Bar)
0,0.23642866
1,0.2552179
2,0.33278316
3,0.30499622
4,0.2989858
5,0.26334116
6,0.1335179
7,0.14226255
8,0.23636429
9,2.2035983
10,2.0098155
11,1.8316829
12,2.6380072
13,2.436797
14,2.0132241
15,1.4127735
16,1.3734443
17,1.2169231
18,0.80638367
19,0.83859646
20,0.75918376
21,0.5729373
22,0.6236018
23,0.430966
24,0.3779462
25,0.4082104
26,0.41866353
27,0.09640617
28,0.08406683
29,0.083228834
30,0.0548366
31,0.03302724
32,0.023098674
33,0.037783943
34,0.019951396
35,0.028765308
36,0.4614523
37,0.22032434
38,0.15082456
39,0.58123225
40,0.22702228
41,0.13452204
42,0.35528436
43,0.17142119
44,0.111994065
45,0.22434719
46,0.15656696
47,0.11132944
48,0.06948062
49,0.03701686
50,0.045330007
51,0.10211546
52,0.059305068
53,0.049141288
54,0.12261982
55,0.14554505
56,0.15314308
57,0.119492546
58,0.13539009
59,0.11314382
60,0.06891268
61,0.09958976
62,0.11501839
63,0.9516985
64,0.90509284
65,0.6828013
66,0.90143174
67,0.8932243
68,0.68507934
69,0.6769954
70,0.6640398
71,0.47076818
72,0.49636805
73,0.5033265
74,0.37606093
75,0.26564628
76,0.21008205
77,0.20091896
78,0.2162005
79,0.24358772
80,0.20299403
81,0.09705767
82,0.100968994
83,0.11587326
84,0.05766099
85,0.05291714
86,0.047107186
87,0.034617122
88,0.036374677
89,0.049416084
90,0.4495604
91,0.42134637
92,0.35982716
93,0.36984062
94,0.33704835
95,0.3032077
96,0.24070132
97,0.20374572
98,0.19330852
99,0.31197682
100,0.2807697
101,0.24497691
102,0.19843715
103,0.123626605
104,0.08191914
105,0.08741422
106,0.08500006
107,0.08137071
108,0.14539212
109,0.16116971
110,0.1882565
111,0.1021626
112,0.10338041
113,0.098820284
114,0.058550183
115,0.07145403
116,0.106639825
117,1.2416124
118,0.9841516
119,0.8052669
120,1.0978222
121,0.90126395
122,0.69920087
123,0.6128903
124,0.54096913
125,0.4144331
126,0.4820027
